Z80 Registers:

A	8-bit accumulator
AF	8-bit accumulator (A) and flag bits (F) carry, zero, minus, parity/overflow, half-carry (used for BCD), and an Add/Subtract flag (usually called N) also for BCD
B	8-bit accumulator
C	8-bit accumulator
BC	16-bit data/address register
D	8-bit accumulator
E	8-bit accumulator
DE	16-bit data/address register
H	8-bit accumulator
L	8-bit accumulator
HL	16-bit accumulator/address register
SP	16-bit stack pointer
PC	16-bit program counter
IX	16-bit index or base register for 8-bit immediate offsets
IY	16-bit index or base register for 8-bit immediate offsets
I	8-bit interrupt vector base register
R	8-bit DRAM refresh counter
AF'	alternate (or shadow) accumulator and flags (toggled in and out with EX AF,AF')
BC'	alternate (or shadow) register (toggled in and out with EXX)
DE'	alternate (or shadow) register (toggled in and out with EXX)
HL'	alternate (or shadow) register (toggled in and out with EXX)

Flag bits:
---------------------------------
| 7 | 6 | 5 | 4 | 3 | 2 | 1 | 0 |
---------------------------------
| S | Z | I | H | - | P | - | C |
---------------------------------
S	Sign flag
Z	Zero flag
I	Interrupt flag
H	Adjust flag
P	Parity flag
C	Carry flag

--------------------------------------------------
| opcode      | mnemonic        | bytes | cycles |
| $DDCB index $00 | RLC (IX+index),B   |   4   |   23   | UNDOC    |
| $DDCB index $01 | RLC (IX+index),C   |   4   |   23   | UNDOC    |
| $DDCB index $02 | RLC (IX+index),D   |   4   |   23   | UNDOC    |
| $DDCB index $03 | RLC (IX+index),E   |   4   |   23   | UNDOC    |
| $DDCB index $04 | RLC (IX+index),H   |   4   |   23   | UNDOC    |
| $DDCB index $05 | RLC (IX+index),L   |   4   |   23   | UNDOC    |
| $DDCB index $06 | RLC (IX+index)     |   4   |   23   |          |
| $DDCB index $07 | RLC (IX+index),A   |   4   |   23   | UNDOC    |
| $DDCB index $08 | RRC (IX+index),B   |   4   |   23   | UNDOC    |
| $DDCB index $09 | RRC (IX+index),C   |   4   |   23   | UNDOC    |
| $DDCB index $0A | RRC (IX+index),D   |   4   |   23   | UNDOC    |
| $DDCB index $0B | RRC (IX+index),E   |   4   |   23   | UNDOC    |
| $DDCB index $0C | RRC (IX+index),H   |   4   |   23   | UNDOC    |
| $DDCB index $0D | RRC (IX+index),L   |   4   |   23   | UNDOC    |
| $DDCB index $0E | RRC (IX+index)     |   4   |   23   |          |
| $DDCB index $0F | RRC (IX+index),A   |   4   |   23   | UNDOC    |
| $DDCB index $10 | RL (IX+index),B    |   4   |   23   | UNDOC    |
| $DDCB index $11 | RL (IX+index),C    |   4   |   23   | UNDOC    |
| $DDCB index $12 | RL (IX+index),D    |   4   |   23   | UNDOC    |
| $DDCB index $13 | RL (IX+index),E    |   4   |   23   | UNDOC    |
| $DDCB index $14 | RL (IX+index),H    |   4   |   23   | UNDOC    |
| $DDCB index $15 | RL (IX+index),L    |   4   |   23   | UNDOC    |
| $DDCB index $16 | RL (IX+index)      |   4   |   23   |          |
| $DDCB index $17 | RL (IX+index),A    |   4   |   23   | UNDOC    |
| $DDCB index $18 | RR (IX+index),B    |   4   |   23   | UNDOC    |
| $DDCB index $19 | RR (IX+index),C    |   4   |   23   | UNDOC    |
| $DDCB index $1A | RR (IX+index),D    |   4   |   23   | UNDOC    |
| $DDCB index $1B | RR (IX+index),E    |   4   |   23   | UNDOC    |
| $DDCB index $1C | RR (IX+index),H    |   4   |   23   | UNDOC    |
| $DDCB index $1D | RR (IX+index),L    |   4   |   23   | UNDOC    |
| $DDCB index $1E | RR (IX+index)      |   4   |   23   |          |
| $DDCB index $1F | RR (IX+index),A    |   4   |   23   | UNDOC    |
| $DDCB index $20 | SLA (IX+index),B   |   4   |   23   | UNDOC    |
| $DDCB index $21 | SLA (IX+index),C   |   4   |   23   | UNDOC    |
| $DDCB index $22 | SLA (IX+index),D   |   4   |   23   | UNDOC    |
| $DDCB index $23 | SLA (IX+index),E   |   4   |   23   | UNDOC    |
| $DDCB index $24 | SLA (IX+index),H   |   4   |   23   | UNDOC    |
| $DDCB index $25 | SLA (IX+index),L   |   4   |   23   | UNDOC    |
| $DDCB index $26 | SLA (IX+index)     |   4   |   23   |          |
| $DDCB index $27 | SLA (IX+index),A   |   4   |   23   | UNDOC    |
| $DDCB index $28 | SRA (IX+index),B   |   4   |   23   | UNDOC    |
| $DDCB index $29 | SRA (IX+index),C   |   4   |   23   | UNDOC    |
| $DDCB index $2A | SRA (IX+index),D   |   4   |   23   | UNDOC    |
| $DDCB index $2B | SRA (IX+index),E   |   4   |   23   | UNDOC    |
| $DDCB index $2C | SRA (IX+index),H   |   4   |   23   | UNDOC    |
| $DDCB index $2D | SRA (IX+index),L   |   4   |   23   | UNDOC    |
| $DDCB index $2E | SRA (IX+index)     |   4   |   23   |          |
| $DDCB index $2F | SRA (IX+index),A   |   4   |   23   | UNDOC    |
| $DDCB index $30 | SLL (IX+index),B   |   4   |   23   | UNDOC    |
| $DDCB index $31 | SLL (IX+index),C   |   4   |   23   | UNDOC    |
| $DDCB index $32 | SLL (IX+index),D   |   4   |   23   | UNDOC    |
| $DDCB index $33 | SLL (IX+index),E   |   4   |   23   | UNDOC    |
| $DDCB index $34 | SLL (IX+index),H   |   4   |   23   | UNDOC    |
| $DDCB index $35 | SLL (IX+index),L   |   4   |   23   | UNDOC    |
| $DDCB index $36 | SLL (IX+index)     |   4   |   23   | UNDOC    |
| $DDCB index $37 | SLL (IX+index),A   |   4   |   23   | UNDOC    |
| $DDCB index $38 | SRL (IX+index),B   |   4   |   23   | UNDOC    |
| $DDCB index $39 | SRL (IX+index),C   |   4   |   23   | UNDOC    |
| $DDCB index $3A | SRL (IX+index),D   |   4   |   23   | UNDOC    |
| $DDCB index $3B | SRL (IX+index),E   |   4   |   23   | UNDOC    |
| $DDCB index $3C | SRL (IX+index),H   |   4   |   23   | UNDOC    |
| $DDCB index $3D | SRL (IX+index),L   |   4   |   23   | UNDOC    |
| $DDCB index $3E | SRL (IX+index)     |   4   |   23   |          |
| $DDCB index $3F | SRL (IX+index),A   |   4   |   23   | UNDOC    |
| $DDCB index $40 | BIT 0,(IX+index),B |   4   |   20   | UNDOC    |
| $DDCB index $41 | BIT 0,(IX+index),C |   4   |   20   | UNDOC    |
| $DDCB index $42 | BIT 0,(IX+index),D |   4   |   20   | UNDOC    |
| $DDCB index $43 | BIT 0,(IX+index),E |   4   |   20   | UNDOC    |
| $DDCB index $44 | BIT 0,(IX+index),H |   4   |   20   | UNDOC    |
| $DDCB index $45 | BIT 0,(IX+index),L |   4   |   20   | UNDOC    |
| $DDCB index $46 | BIT 0,(IX+index)   |   4   |   20   |          |
| $DDCB index $47 | BIT 0,(IX+index),A |   4   |   20   | UNDOC    |
| $DDCB index $48 | BIT 1,(IX+index),B |   4   |   20   | UNDOC    |
| $DDCB index $49 | BIT 1,(IX+index),C |   4   |   20   | UNDOC    |
| $DDCB index $4A | BIT 1,(IX+index),D |   4   |   20   | UNDOC    |
| $DDCB index $4B | BIT 1,(IX+index),E |   4   |   20   | UNDOC    |
| $DDCB index $4C | BIT 1,(IX+index),H |   4   |   20   | UNDOC    |
| $DDCB index $4D | BIT 1,(IX+index),L |   4   |   20   | UNDOC    |
| $DDCB index $4E | BIT 1,(IX+index)   |   4   |   20   |          |
| $DDCB index $4F | BIT 1,(IX+index),A |   4   |   20   | UNDOC    |
| $DDCB index $50 | BIT 2,(IX+index),B |   4   |   20   | UNDOC    |
| $DDCB index $51 | BIT 2,(IX+index),C |   4   |   20   | UNDOC    |
| $DDCB index $52 | BIT 2,(IX+index),D |   4   |   20   | UNDOC    |
| $DDCB index $53 | BIT 2,(IX+index),E |   4   |   20   | UNDOC    |
| $DDCB index $54 | BIT 2,(IX+index),H |   4   |   20   | UNDOC    |
| $DDCB index $55 | BIT 2,(IX+index),L |   4   |   20   | UNDOC    |
| $DDCB index $56 | BIT 2,(IX+index)   |   4   |   20   |          |
| $DDCB index $57 | BIT 2,(IX+index),A |   4   |   20   | UNDOC    |
| $DDCB index $58 | BIT 3,(IX+index),B |   4   |   20   | UNDOC    |
| $DDCB index $59 | BIT 3,(IX+index),C |   4   |   20   | UNDOC    |
| $DDCB index $5A | BIT 3,(IX+index),D |   4   |   20   | UNDOC    |
| $DDCB index $5B | BIT 3,(IX+index),E |   4   |   20   | UNDOC    |
| $DDCB index $5C | BIT 3,(IX+index),H |   4   |   20   | UNDOC    |
| $DDCB index $5D | BIT 3,(IX+index),L |   4   |   20   | UNDOC    |
| $DDCB index $5E | BIT 3,(IX+index)   |   4   |   20   |          |
| $DDCB index $5F | BIT 3,(IX+index),A |   4   |   20   | UNDOC    |
| $DDCB index $60 | BIT 4,(IX+index),B |   4   |   20   | UNDOC    |
| $DDCB index $61 | BIT 4,(IX+index),C |   4   |   20   | UNDOC    |
| $DDCB index $62 | BIT 4,(IX+index),D |   4   |   20   | UNDOC    |
| $DDCB index $63 | BIT 4,(IX+index),E |   4   |   20   | UNDOC    |
| $DDCB index $64 | BIT 4,(IX+index),H |   4   |   20   | UNDOC    |
| $DDCB index $65 | BIT 4,(IX+index),L |   4   |   20   | UNDOC    |
| $DDCB index $66 | BIT 4,(IX+index)   |   4   |   20   |          |
| $DDCB index $67 | BIT 4,(IX+index),A |   4   |   20   | UNDOC    |
| $DDCB index $68 | BIT 5,(IX+index),B |   4   |   20   | UNDOC    |
| $DDCB index $69 | BIT 5,(IX+index),C |   4   |   20   | UNDOC    |
| $DDCB index $6A | BIT 5,(IX+index),D |   4   |   20   | UNDOC    |
| $DDCB index $6B | BIT 5,(IX+index),E |   4   |   20   | UNDOC    |
| $DDCB index $6C | BIT 5,(IX+index),H |   4   |   20   | UNDOC    |
| $DDCB index $6D | BIT 5,(IX+index),L |   4   |   20   | UNDOC    |
| $DDCB index $6E | BIT 5,(IX+index)   |   4   |   20   |          |
| $DDCB index $6F | BIT 5,(IX+index),A |   4   |   20   | UNDOC    |
| $DDCB index $70 | BIT 6,(IX+index),B |   4   |   20   | UNDOC    |
| $DDCB index $71 | BIT 6,(IX+index),C |   4   |   20   | UNDOC    |
| $DDCB index $72 | BIT 6,(IX+index),D |   4   |   20   | UNDOC    |
| $DDCB index $73 | BIT 6,(IX+index),E |   4   |   20   | UNDOC    |
| $DDCB index $74 | BIT 6,(IX+index),H |   4   |   20   | UNDOC    |
| $DDCB index $75 | BIT 6,(IX+index),L |   4   |   20   | UNDOC    |
| $DDCB index $76 | BIT 6,(IX+index)   |   4   |   20   |          |
| $DDCB index $77 | BIT 6,(IX+index),A |   4   |   20   | UNDOC    |
| $DDCB index $78 | BIT 7,(IX+index),B |   4   |   20   | UNDOC    |
| $DDCB index $79 | BIT 7,(IX+index),C |   4   |   20   | UNDOC    |
| $DDCB index $7A | BIT 7,(IX+index),D |   4   |   20   | UNDOC    |
| $DDCB index $7B | BIT 7,(IX+index),E |   4   |   20   | UNDOC    |
| $DDCB index $7C | BIT 7,(IX+index),H |   4   |   20   | UNDOC    |
| $DDCB index $7D | BIT 7,(IX+index),L |   4   |   20   | UNDOC    |
| $DDCB index $7E | BIT 7,(IX+index)   |   4   |   20   |          |
| $DDCB index $7F | BIT 7,(IX+index),A |   4   |   20   | UNDOC    |
| $DDCB index $80 | RES 0,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $81 | RES 0,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $82 | RES 0,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $83 | RES 0,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $84 | RES 0,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $85 | RES 0,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $86 | RES 0,(IX+index)   |   4   |   23   |          |
| $DDCB index $87 | RES 0,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $88 | RES 1,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $89 | RES 1,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $8A | RES 1,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $8B | RES 1,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $8C | RES 1,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $8D | RES 1,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $8E | RES 1,(IX+index)   |   4   |   23   |          |
| $DDCB index $8F | RES 1,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $90 | RES 2,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $91 | RES 2,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $92 | RES 2,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $93 | RES 2,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $94 | RES 2,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $95 | RES 2,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $96 | RES 2,(IX+index)   |   4   |   23   |          |
| $DDCB index $97 | RES 2,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $98 | RES 3,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $99 | RES 3,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $9A | RES 3,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $9B | RES 3,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $9C | RES 3,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $9D | RES 3,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $9E | RES 3,(IX+index)   |   4   |   23   |          |
| $DDCB index $9F | RES 3,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $A0 | RES 4,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $A1 | RES 4,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $A2 | RES 4,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $A3 | RES 4,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $A4 | RES 4,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $A5 | RES 4,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $A6 | RES 4,(IX+index)   |   4   |   23   |          |
| $DDCB index $A7 | RES 4,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $A8 | RES 5,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $A9 | RES 5,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $AA | RES 5,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $AB | RES 5,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $AC | RES 5,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $AD | RES 5,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $AE | RES 5,(IX+index)   |   4   |   23   |          |
| $DDCB index $AF | RES 5,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $B0 | RES 6,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $B1 | RES 6,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $B2 | RES 6,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $B3 | RES 6,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $B4 | RES 6,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $B5 | RES 6,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $B6 | RES 6,(IX+index)   |   4   |   23   |          |
| $DDCB index $B7 | RES 6,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $B8 | RES 7,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $B9 | RES 7,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $BA | RES 7,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $BB | RES 7,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $BC | RES 7,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $BD | RES 7,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $BE | RES 7,(IX+index)   |   4   |   23   |          |
| $DDCB index $BF | RES 7,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $C0 | SET 0,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $C1 | SET 0,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $C2 | SET 0,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $C3 | SET 0,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $C4 | SET 0,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $C5 | SET 0,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $C6 | SET 0,(IX+index)   |   4   |   23   |          |
| $DDCB index $C7 | SET 0,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $C8 | SET 1,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $C9 | SET 1,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $CA | SET 1,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $CB | SET 1,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $CC | SET 1,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $CD | SET 1,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $CE | SET 1,(IX+index)   |   4   |   23   |          |
| $DDCB index $CF | SET 1,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $D0 | SET 2,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $D1 | SET 2,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $D2 | SET 2,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $D3 | SET 2,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $D4 | SET 2,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $D5 | SET 2,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $D6 | SET 2,(IX+index)   |   4   |   23   |          |
| $DDCB index $D7 | SET 2,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $D8 | SET 3,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $D9 | SET 3,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $DA | SET 3,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $DB | SET 3,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $DC | SET 3,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $DD | SET 3,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $DE | SET 3,(IX+index)   |   4   |   23   |          |
| $DDCB index $DF | SET 3,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $E0 | SET 4,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $E1 | SET 4,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $E2 | SET 4,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $E3 | SET 4,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $E4 | SET 4,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $E5 | SET 4,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $E6 | SET 4,(IX+index)   |   4   |   23   |          |
| $DDCB index $E7 | SET 4,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $E8 | SET 5,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $E9 | SET 5,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $EA | SET 5,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $EB | SET 5,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $EC | SET 5,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $ED | SET 5,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $EE | SET 5,(IX+index)   |   4   |   23   |          |
| $DDCB index $EF | SET 5,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $F0 | SET 6,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $F1 | SET 6,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $F2 | SET 6,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $F3 | SET 6,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $F4 | SET 6,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $F5 | SET 6,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $F6 | SET 6,(IX+index)   |   4   |   23   |          |
| $DDCB index $F7 | SET 6,(IX+index),A |   4   |   23   | UNDOC    |
| $DDCB index $F8 | SET 7,(IX+index),B |   4   |   23   | UNDOC    |
| $DDCB index $F9 | SET 7,(IX+index),C |   4   |   23   | UNDOC    |
| $DDCB index $FA | SET 7,(IX+index),D |   4   |   23   | UNDOC    |
| $DDCB index $FB | SET 7,(IX+index),E |   4   |   23   | UNDOC    |
| $DDCB index $FC | SET 7,(IX+index),H |   4   |   23   | UNDOC    |
| $DDCB index $FD | SET 7,(IX+index),L |   4   |   23   | UNDOC    |
| $DDCB index $FE | SET 7,(IX+index)   |   4   |   23   |          |
| $DDCB index $FF | SET 7,(IX+index),A |   4   |   23   | UNDOC    |
--------------------------------------------------------------------

---------------------------------------------------------------------
| opcode           | mnemonic           | bytes | cycles | comments |
---------------------------------------------------------------------
| $DD09            | ADD IX,BC          |   2   |   15   |          |
| $DD19            | ADD IX,DE          |   2   |   15   |          |
| $DD21 word       | LD IX,word         |   4   |   14   |          |
| $DD22 word       | LD (word),IX       |   4   |   20   |          |
| $DD23            | INC IX             |   2   |   10   |          |
| $DD24            | INC IXH            |   2   |    8   | UNDOC    |
| $DD25            | DEC IXH            |   2   |    8   | UNDOC    |
| $DD26 byte       | LD IXH,byte        |   2   |   11   | UNDOC    |
| $DD29            | ADD IX,IX          |   2   |   15   |          |
| $DD2A word       | LD IX,(word)       |   4   |   20   |          |
| $DD2B            | DEC IX             |   2   |   10   |          |
| $DD2C            | INC IXL            |   2   |    8   | UNDOC    |
| $DD2D            | DEC IXL            |   2   |    8   | UNDOC    |
| $DD2E byte       | LD IXL,byte        |   3   |   11   | UNDOC    |
| $DD34 index      | INC (IX+index)     |   3   |   23   |          |
| $DD35 index      | DEC (IX+index)     |   3   |   23   |          |
| $DD36 index byte | LD (IX+index),byte |   4   |   19   |          |
| $DD39            | ADD IX,SP          |   2   |   15   |          |
| $DD44            | LD B,IXH           |   2   |    8   | UNDOC    |
| $DD45            | LD B,IXL           |   2   |    8   | UNDOC    |
| $DD46 index      | LD B,(IX+index)    |   3   |   19   |          |
| $DD4C            | LD C,IXH           |   2   |    8   | UNDOC    |
| $DD4D            | LD C,IXL           |   2   |    8   | UNDOC    |
| $DD4E index      | LD C,(IX+index)    |   3   |   19   |          |
| $DD54            | LD D,IXH           |   2   |    8   | UNDOC    |
| $DD55            | LD D,IXL           |   2   |    8   | UNDOC    |
| $DD56 index      | LD D,(IX+index)    |   3   |   19   |          |
| $DD5C            | LD E,IXH           |   2   |    8   | UNDOC    |
| $DD5D            | LD E,IXL           |   2   |    8   | UNDOC    |
| $DD5E index      | LD E,(IX+index)    |   3   |   19   |          |
| $DD60            | LD IXH,B           |   2   |    8   | UNDOC    |
| $DD61            | LD IXH,C           |   2   |    8   | UNDOC    |
| $DD62            | LD IXH,D           |   2   |    8   | UNDOC    |
| $DD63            | LD IXH,E           |   2   |    8   | UNDOC    |
| $DD64            | LD IXH,IXH         |   2   |    8   | UNDOC    |
| $DD65            | LD IXH,IXL         |   2   |    8   | UNDOC    |
| $DD66 index      | LD H,(IX+index)    |   3   |   19   |          |
| $DD67            | LD IXH,A           |   2   |    8   | UNDOC    |
| $DD68            | LD IXL,B           |   2   |    8   | UNDOC    |
| $DD69            | LD IXL,C           |   2   |    8   | UNDOC    |
| $DD6A            | LD IXL,D           |   2   |    8   | UNDOC    |
| $DD6B            | LD IXL,E           |   2   |    8   | UNDOC    |
| $DD6C            | LD IXL,IXH         |   2   |    8   | UNDOC    |
| $DD6D            | LD IXL,IXL         |   2   |    8   | UNDOC    |
| $DD6E index      | LD L,(IX+index)    |   3   |   19   |          |
| $DD6F            | LD IXL,A           |   2   |    8   | UNDOC    |
| $DD70 index      | LD (IX+index),B    |   3   |   19   |          |
| $DD71 index      | LD (IX+index),C    |   3   |   19   |          |
| $DD72 index      | LD (IX+index),D    |   3   |   19   |          |
| $DD73 index      | LD (IX+index),E    |   3   |   19   |          |
| $DD74 index      | LD (IX+index),H    |   3   |   19   |          |
| $DD75 index      | LD (IX+index),L    |   3   |   19   |          |
| $DD77 index      | LD (IX+index),A    |   3   |   19   |          |
| $DD7C            | LD A,IXH           |   2   |    8   | UNDOC    |
| $DD7D            | LD A,IXL           |   2   |    8   | UNDOC    |
| $DD7E index      | LD A,(IX+index)    |   3   |   19   |          |
| $DD84            | ADD A,IXH          |   2   |    8   | UNDOC    |
| $DD85            | ADD A,IXL          |   2   |    8   | UNDOC    |
| $DD86 index      | ADD A,(IX+index)   |   3   |   19   |          |
| $DD8C            | ADC A,IXH          |   2   |    8   | UNDOC    |
| $DD8D            | ADC A,IXL          |   2   |    8   | UNDOC    |
| $DD8E index      | ADC A,(IX+index)   |   3   |   19   |          |
| $DD94            | SUB IXH            |   2   |    8   | UNDOC    |
| $DD95            | SUB IXL            |   2   |    8   | UNDOC    |
| $DD96 index      | SUB (IX+index)     |   3   |   19   |          |
| $DD9C            | SBC IXH            |   2   |    8   | UNDOC    |
| $DD9D            | SBC IXL            |   2   |    8   | UNDOC    |
| $DD9E index      | SBC (IX+index)     |   3   |   19   |          |
| $DDA4            | AND IXH            |   2   |    8   | UNDOC    |
| $DDA5            | AND IXL            |   2   |    8   | UNDOC    |
| $DDA6 index      | AND (IX+index)     |   3   |   19   |          |
| $DDAC            | XOR IXH            |   2   |    8   | UNDOC    |
| $DDAD            | XOR IXL            |   2   |    8   | UNDOC    |
| $DDAE index      | XOR (IX+index)     |   3   |   19   |          |
| $DDB4            | OR IXH             |   2   |    8   | UNDOC    |
| $DDB5            | OR IXL             |   2   |    8   | UNDOC    |
| $DDB6 index      | OR (IX+index)      |   3   |   19   |          |
| $DDBC            | CP IXH             |   2   |    8   | UNDOC    |
| $DDBD            | CP IXL             |   2   |    8   | UNDOC    |
| $DDBE index      | CP (IX+index)      |   3   |   19   |          |
| $DDCB            | ***DDCB prefix***  |  N/A  |   N/A  |          |
| $DDE1            | POP IX             |   2   |   14   |          |
| $DDE3            | EX (SP),IX         |   2   |   23   |          |
| $DDE5            | PUSH IX            |   2   |   15   |          |
| $DDE9            | JP (IX)            |   2   |    8   |          |
| $DDF9            | LD SP,IX           |   2   |   10   |          |
---------------------------------------------------------------------

---------------------------------------------------------
| opcode     | mnemonic     | bytes | cycles | comments |
---------------------------------------------------------
| $ED40      | IN B,(C)     |   2   |   12   |          |
| $ED41      | OUT (C),B    |   2   |   12   |          |
| $ED42      | SBC HL,BC    |   2   |   15   |          |
| $ED43 word | LD (word),BC |   4   |   20   |          |
| $ED44      | NEG          |   2   |    8   |          |
| $ED45      | RETN         |   2   |   14   |          |
| $ED46      | IM 0         |   2   |    8   |          |
| $ED47      | LD I,A       |   2   |    9   |          |
| $ED48      | IN C,(C)     |   2   |   12   |          |
| $ED49      | OUT (C),C    |   2   |   12   |          |
| $ED4A      | ADC HL,BC    |   2   |   15   |          |
| $ED4B word | LD BC,(word) |   4   |   20   |          |
| $ED4C      | NEG          |   2   |    8   | UNDOC    |
| $ED4D      | RETI         |   2   |   14   |          |
| $ED4E      | IM 0/1       |   2   |    8   | UNDOC    |
| $ED4F      | LD R,A       |   2   |    9   |          |
| $ED50      | IN D,(C)     |   2   |   12   |          |
