This document is a Work In Progress and it will be inteded for the following purposes:

- to list and explain the 6809 cpu as used in the superpet.
- to list and explain the differences between the 6809 and the 6309.

6809/6309 Registers:

A	8 bit accumulator
B	8 bit accumulator
D	16 bit accumulator consisting of registers A (high byte) and B (low byte)
X	16 bit X index register
Y	16 bit Y index register
PC	16 bit Program Counter
S	16 bit System stack pointer
U	16 bit User stack pointer
DP	8 bit Direct Page register (selects the 256 byte page that the 'direct page' starts at)
CC	8 bit Condition Code register:
---------------------------------
| 7 | 6 | 5 | 4 | 3 | 2 | 1 | 0 |
---------------------------------
| E | F | H | I | N | Z | V | C |
---------------------------------

E	Entire flag - set if the complete machine state was saved in the stack.
	If this bit is not set then only program counter and condition code registers
	were saved in the stack. This bit is used by interrupt handling routines only.
	The bit is cleared by fast interrupts, and set by all other interrupts.
F	Fast interrupt disable flag - set if the FIRQ interrupt is disabled.
H	Half carry flag - set if there was a carry from bit 3 to bit 4 of the result
	during the last add operation.
I	Interrupt disable flag - set if the IRQ interrupt is disabled.
N	Negative flag - set if the most significant bit of the result is set. This bit
	can be set not only by arithmetic and logical operations, but also by load/store
	operations.
Z	Zero flag - set if the result is zero. Like the N bit, this bit can be set not
	only by arithmetic and logical operations, but also by load/store operations.
V	Overflow flag - set if there was an overflow during last result calculation. Logical,
	load and store operations clear this bit.
C	Carry flag - set if there was a carry from the bit 7 during last add operation, or
	if there was a borrow from last subtract operation, or if bit 7 of the A register
	was set during last MUL operation.


Additional 6309 registers:

E	8 bit accumulator
F	8 bit accumulator
W	16 bit accumulator consisting of registers E (high byte) and F (low byte)
Q	32 bit accumulator consisting of registers D (high short) and W (low short)
V	16 bit register (which can only be accessed with the inter-register instructions).
0	8/16 bit zero register
MD	8 bit mode/error register:

Write bits
0	Execution mode of the 6309.
		If clear (0), the cpu is in 6809 emulation mode.
		If set (1), the cpu is in 6309 native mode.
1	FIRQ mode
		If clear (0), the FIRQ will occur normally.
		If set (1), the FIRQ will operate the same as the IRQ

Read bits - One of these bits is set when the 6309 traps an error
6	This bit is set (1) if an illegal instruction is encountered
7	This bit is set (1) if a zero division occurs.


opcode | 6809             | Full6809           | 6309
10FB   | ---              | ADDB extended      | ***trap***
10FC   | ---              | LDD extended       | LDQ extended
10FD   | ---              | STD extended       | STQ extended
10FE   | LDS extended     | LDS extended       | LDS extended
10FF   | STS extended     | STS extended       | STS extended
1100   | ---              | NEG direct         | ***trap***
1101   | ---              | NEG direct         | ***trap***
1102   | ---              | COM/NEG direct     | ***trap***
1103   | ---              | COM direct         | ***trap***
1104   | ---              | LSR direct         | ***trap***
1105   | ---              | LSR direct         | ***trap***
1106   | ---              | ROR direct         | ***trap***
1107   | ---              | ASR direct         | ***trap***
1108   | ---              | ASL/LSL direct     | ***trap***
1109   | ---              | ROL direct         | ***trap***
110A   | ---              | DEC direct         | ***trap***
110B   | ---              | DEC direct         | ***trap***
110C   | ---              | INC direct         | ***trap***
110D   | ---              | TST direct         | ***trap***
110E   | ---              | JMP direct         | ***trap***
110F   | ---              | CLR direct         | ***trap***
1112   | ---              | NOP                | ***trap***
1113   | ---              | SYNC               | ***trap***
1114   | ---              | HCF                | ***trap***
1115   | ---              | HCF                | ***trap***
1116   | ---              | LBRA               | ***trap***
1117   | ---              | LBSR               | ***trap***
1118   | ---              | CCRS               | ***trap***
1119   | ---              | DAA                | ***trap***
111A   | ---              | ORCC immediate     | ***trap***
111B   | ---              | NOP                | ***trap***
111C   | ---              | ANDCC immediate    | ***trap***
111D   | ---              | SEX                | ***trap***
111E   | ---              | EXG post           | ***trap***
111F   | ---              | TFR post           | ***trap***
1120   | ---              | BRA                | ***trap***
1121   | ---              | BRN                | ***trap***
1122   | ---              | BHI                | ***trap***
1123   | ---              | BLS                | ***trap***
1124   | ---              | BHS                | ***trap***
1125   | ---              | BLO                | ***trap***
1126   | ---              | BNE                | ***trap***
1127   | ---              | BEQ                | ***trap***
1128   | ---              | BVC                | ***trap***
1129   | ---              | BVS                | ***trap***
112A   | ---              | BPL                | ***trap***
112B   | ---              | BMI                | ***trap***
112C   | ---              | BGE                | ***trap***
112D   | ---              | BLT                | ***trap***
112E   | ---              | BGT                | ***trap***
112F   | ---              | BLE                | ***trap***
1130   | ---              | LEAX indexed       | BAND post, direct
1131   | ---              | LEAY indexed       | BIAND post, direct
1132   | ---              | LEAS indexed       | BOR post,direct
1133   | ---              | LEAU indexed       | BIOR post, direct
1134   | ---              | PSHS post          | BEOR post,direct
1135   | ---              | PULS post          | BIEOR post, direct
1136   | ---              | PSHU post          | LDBT post, direct
1137   | ---              | PULU post          | STBT post, direct
1138   | ---              | ANDCC+1c immediate | TFM R+,R+
1139   | ---              | RTS                | TFM R-,R-
113A   | ---              | ABX                | TFM R+,R
113B   | ---              | RTI                | TFM R,R+
113C   | ---              | CWAI               | BITMD immediate
113D   | ---              | MUL                | LDMD immediate
113E   | ---              | SWIRES             | ***trap***
113F   | SWI3             | SWI3               | SWI3
1140   | ---              | NEGA               | ***trap***
1141   | ---              | NEGA               | ***trap***
1142   | ---              | COMA/NEGA          | ***trap***
1143   | ---              | COMA               | COME
1144   | ---              | LSRA               | ***trap***
1145   | ---              | LSRA               | ***trap***
1146   | ---              | RORA               | ***trap***
1147   | ---              | ASRA               | ***trap***
1148   | ---              | ASLA/LSLA          | ***trap***
1149   | ---              | ROLA               | ***trap***
114A   | ---              | DECA               | DECE
114B   | ---              | DECA               | ***trap***
114C   | ---              | INCA               | INCE
114D   | ---              | TSTA               | TSTE
114E   | ---              | CLRA               | ***trap***
114F   | ---              | CLRA               | CLRE
1150   | ---              | NEGB               | ***trap***
1151   | ---              | NEGB               | ***trap***
1152   | ---              | COMB/NEGB          | ***trap***
1153   | ---              | COMB               | COMF
1154   | ---              | LSRB               | ***trap***
1155   | ---              | LSRB               | ***trap***
1156   | ---              | RORB               | ***trap***
1157   | ---              | ASRB               | ***trap***
1158   | ---              | ASLB/LSLB          | ***trap***
1159   | ---              | ROLB               | ***trap***
115A   | ---              | DECB               | DECF
115B   | ---              | DECB               | ***trap***
115C   | ---              | INCB               | INCF
115D   | ---              | TSTB               | TSTF
115E   | ---              | CLRB               | ***trap***
115F   | ---              | CLRB               | CLRF
1160   | ---              | NEG indexed        | ***trap***
1161   | ---              | NEG indexed        | ***trap***
1162   | ---              | COM/NEG indexed    | ***trap***
1163   | ---              | COM indexed        | ***trap***
1164   | ---              | LSR indexed        | ***trap***
1165   | ---              | LSR indexed        | ***trap***
1166   | ---              | ROR indexed        | ***trap***
1167   | ---              | ASR indexed        | ***trap***
1168   | ---              | ASL/LSL indexed    | ***trap***
1169   | ---              | ROL indexed        | ***trap***
116A   | ---              | DEC indexed        | ***trap***
116B   | ---              | DEC indexed        | ***trap***
116C   | ---              | INC indexed        | ***trap***
116D   | ---              | TST indexed        | ***trap***
116E   | ---              | JMP indexed        | ***trap***
116F   | ---              | CLR indexed        | ***trap***
1170   | ---              | NEG extended       | ***trap***
1171   | ---              | NEG extended       | ***trap***
1172   | ---              | COM/NEG extended   | ***trap***
1173   | ---              | COM extended       | ***trap***
1174   | ---              | LSR extended       | ***trap***
1175   | ---              | LSR extended       | ***trap***
1176   | ---              | ROR extended       | ***trap***
1177   | ---              | ASR extended       | ***trap***
1178   | ---              | ASL/LSL extended   | ***trap***
1179   | ---              | ROL extended       | ***trap***
117A   | ---              | DEC extended       | ***trap***
117B   | ---              | DEC extended       | ***trap***
117C   | ---              | INC extended       | ***trap***
117D   | ---              | TST extended       | ***trap***
117E   | ---              | JMP extended       | ***trap***
117F   | ---              | CLR extended       | ***trap***
1180   | ---              | SUBA immediate     | SUBE immediate
1181   | ---              | CMPA immediate     | CMPE immediate
1182   | ---              | SBCA immediate     | ***trap***
1183   | CMPU immediate   | CMPU immediate     | CMPU immediate
1184   | ---              | ANDA immediate     | ***trap***
1185   | ---              | BITA immediate     | ***trap***
1186   | ---              | LDA immediate      | LDE immediate
1187   | ---              | SCC immediate      | ***trap***
1188   | ---              | EORA immediate     | ***trap***
1189   | ---              | ADCA immediate     | ***trap***
118A   | ---              | ORA immediate      | ***trap***
118B   | ---              | ADDA immediate     | ADDE immediate
118C   | CMPS immediate   | CMPS immediate     | CMPS immediate
118D   | ---              | BSR                | DIVD immediate
118E   | ---              | LDX immediate      | DIVQ immediate
118F   | ---              | STX immediate      | MULD immediate
1190   | ---              | SUBA direct        | SUBE direct
1191   | ---              | CMPA direct        | CMPE direct
1192   | ---              | SBCA direct        | ***trap***
1193   | CMPU direct      | CMPU direct        | CMPU direct
1194   | ---              | ANDA direct        | ***trap***
1195   | ---              | BITA direct        | ***trap***
1196   | ---              | LDA direct         | LDE direct
1197   | ---              | STA direct         | STE direct
1198   | ---              | EORA direct        | ***trap***
1199   | ---              | ADCA direct        | ***trap***
119A   | ---              | ORA direct         | ***trap***
119B   | ---              | ADDA direct        | ADDE direct
119C   | CMPS direct      | CMPS direct        | CMPS direct
119D   | ---              | JSR direct         | DIVD direct
119E   | ---              | LDX direct         | DIVQ direct
119F   | ---              | STX direct         | MULD direct
11A0   | ---              | SUBA indexed       | SUBE indexed
11A1   | ---              | CMPA indexed       | CMPE indexed
11A2   | ---              | SBCA indexed       | ***trap***
11A3   | CMPU indexed     | CMPU indexed       | CMPU indexed
11A4   | ---              | ANDA indexed       | ***trap***
11A5   | ---              | BITA indexed       | ***trap***
11A6   | ---              | LDA indexed        | LDE indexed
11A7   | ---              | STA indexed        | STE indexed
11A8   | ---              | EORA indexed       | ***trap***
11A9   | ---              | ADCA indexed       | ***trap***
11AA   | ---              | ORA indexed        | ***trap***
11AB   | ---              | ADDA indexed       | ADDE indexed
11AC   | CMPS indexed     | CMPS indexed       | CMPS indexed
11AD   | ---              | JSR indexed        | DIVD indexed
11AE   | ---              | LDX indexed        | DIVQ indexed
11AF   | ---              | STX indexed        | MULD indexed
11B0   | ---              | SUBA extended      | SUBE extended
11B1   | ---              | CMPA extended      | CMPE extended
11B2   | ---              | SBCA extended      | ***trap***
11B3   | CMPU extended    | CMPU extended      | CMPU extended
11B4   | ---              | ANDA extended      | ***trap***
11B5   | ---              | BITA extended      | ***trap***
11B6   | ---              | LDA extended       | LDE extended
11B7   | ---              | STA extended       | STE extended
11B8   | ---              | EORA extended      | ***trap***
11B9   | ---              | ADCA extended      | ***trap***
11BA   | ---              | ORA extended       | ***trap***
11BB   | ---              | ADDA extended      | ADDE extended
11BC   | CMPS extended    | CMPS extended      | CMPS extended
11BD   | ---              | JSR extended       | DIVD extended
11BE   | ---              | LDX extended       | DIVQ extended
11BF   | ---              | STX extended       | MULD extended
11C0   | ---              | SUBB immediate     | SUBF immediate
11C1   | ---              | CMPB immediate     | CMPF immediate
11C2   | ---              | SBCB immediate     | ***trap***
11C3   | ---              | ADDD immediate     | ***trap***
11C4   | ---              | ANDB immediate     | ***trap***
11C5   | ---              | BITB immediate     | ***trap***
11C6   | ---              | LDB immediate      | LDF immediate
11C7   | ---              | SCC immediate      | ***trap***
11C8   | ---              | EORB immediate     | ***trap***
11C9   | ---              | ADCB immediate     | ***trap***
11CA   | ---              | ORB immediate      | ***trap***
11CB   | ---              | ADDB immediate     | ADDF immediate
11CC   | ---              | LDD immediate      | ***trap***
11CD   | ---              | HCF                | ***trap***
11CE   | ---              | LDU immediate      | ***trap***
11CF   | ---              | STU immediate      | ***trap***
11D0   | ---              | SUBB direct        | SUBF direct
11D1   | ---              | CMPB direct        | CMPF direct
11D2   | ---              | SBCB direct        | ***trap***
11D3   | ---              | ADDD direct        | ***trap***
11D4   | ---              | ANDB direct        | ***trap***
11D5   | ---              | BITB direct        | ***trap***
11D6   | ---              | LDB direct         | LDF direct
11D7   | ---              | STB direct         | STF direct
11D8   | ---              | EORB direct        | ***trap***
11D9   | ---              | ADCB direct        | ***trap***
11DA   | ---              | ORB direct         | ***trap***
11DB   | ---              | ADDB direct        | ADDF direct
11DC   | ---              | LDD direct         | ***trap***
11DD   | ---              | STD direct         | ***trap***
11DE   | ---              | LDU direct         | ***trap***
11DF   | ---              | STU direct         | ***trap***
11E0   | ---              | SUBB indexed       | SUBF indexed
11E1   | ---              | CMPB indexed       | CMPF indexed
11E2   | ---              | SBCB indexed       | ***trap***
11E3   | ---              | ADDD indexed       | ***trap***
11E4   | ---              | ANDB indexed       | ***trap***
11E5   | ---              | BITB indexed       | ***trap***
11E6   | ---              | LDB indexed        | LDF indexed
11E7   | ---              | STB indexed        | STF indexed
11E8   | ---              | EORB indexed       | ***trap***
11E9   | ---              | ADCB indexed       | ***trap***
11EA   | ---              | ORB indexed        | ***trap***
11EB   | ---              | ADDB indexed       | ADDF indexed
11EC   | ---              | LDD indexed        | ***trap***
11ED   | ---              | STD indexed        | ***trap***
11EE   | ---              | LDU indexed        | ***trap***
11EF   | ---              | STU indexed        | ***trap***
11F0   | ---              | SUBB extended      | SUBF extended
11F1   | ---              | CMPB extended      | CMPF extended
11F2   | ---              | SBCB extended      | ***trap***
11F3   | ---              | ADDD extended      | ***trap***
11F4   | ---              | ANDB extended      | ***trap***
11F5   | ---              | BITB extended      | ***trap***
11F6   | ---              | LDB extended       | LDF extended
11F7   | ---              | STB extended       | STF extended
11F8   | ---              | EORB extended      | ***trap***
11F9   | ---              | ADCB extended      | ***trap***
11FA   | ---              | ORB extended       | ***trap***
11FB   | ---              | ADDB extended      | ADDF extended
11FC   | ---              | LDD extended       | ***trap***
11FD   | ---              | STD extended       | ***trap***
11FE   | ---              | LDU extended       | ***trap***
11FF   | ---              | STU extended       | ***trap***
